2023-12-05 13:47:44,292 INFO    StreamThr :11344 [internal.py:wandb_internal():86] W&B internal server running at pid: 11344, started at: 2023-12-05 13:47:44.291959
2023-12-05 13:47:46,716 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/conda-environment.yaml
2023-12-05 13:47:46,717 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/wandb-metadata.json
2023-12-05 13:47:46,717 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/output.log
2023-12-05 13:47:47,004 INFO    wandb-upload_0:11344 [upload_job.py:push():131] Uploaded file /tmp/tmpe_uuphs2wandb/48h3m2oo-wandb-metadata.json
2023-12-05 13:47:48,076 DEBUG   SenderThread:11344 [sender.py:send():380] send: exit
2023-12-05 13:47:48,076 INFO    SenderThread:11344 [sender.py:send_exit():585] handling exit code: 1
2023-12-05 13:47:48,076 INFO    SenderThread:11344 [sender.py:send_exit():587] handling runtime: 3
2023-12-05 13:47:48,083 INFO    SenderThread:11344 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-12-05 13:47:48,084 INFO    SenderThread:11344 [sender.py:send_exit():593] send defer
2023-12-05 13:47:48,084 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,084 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-05 13:47:48,084 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,084 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 0
2023-12-05 13:47:48,084 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 1
2023-12-05 13:47:48,084 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,084 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-05 13:47:48,084 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,084 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 1
2023-12-05 13:47:48,084 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 2
2023-12-05 13:47:48,085 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,085 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-05 13:47:48,085 INFO    HandlerThread:11344 [system_monitor.py:finish():203] Stopping system monitor
2023-12-05 13:47:48,085 DEBUG   SystemMonitor:11344 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-05 13:47:48,085 INFO    HandlerThread:11344 [interfaces.py:finish():202] Joined cpu monitor
2023-12-05 13:47:48,085 DEBUG   SystemMonitor:11344 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-05 13:47:48,085 INFO    HandlerThread:11344 [interfaces.py:finish():202] Joined disk monitor
2023-12-05 13:47:48,085 DEBUG   SystemMonitor:11344 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-05 13:47:48,137 INFO    HandlerThread:11344 [interfaces.py:finish():202] Joined gpu monitor
2023-12-05 13:47:48,138 INFO    HandlerThread:11344 [interfaces.py:finish():202] Joined memory monitor
2023-12-05 13:47:48,138 INFO    HandlerThread:11344 [interfaces.py:finish():202] Joined network monitor
2023-12-05 13:47:48,138 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,138 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 2
2023-12-05 13:47:48,138 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 3
2023-12-05 13:47:48,138 DEBUG   SenderThread:11344 [sender.py:send():380] send: stats
2023-12-05 13:47:48,138 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,138 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-05 13:47:48,139 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,139 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 3
2023-12-05 13:47:48,139 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 4
2023-12-05 13:47:48,139 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,139 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-05 13:47:48,139 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,139 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 4
2023-12-05 13:47:48,139 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 5
2023-12-05 13:47:48,139 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,139 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-05 13:47:48,139 DEBUG   SenderThread:11344 [sender.py:send():380] send: summary
2023-12-05 13:47:48,140 INFO    SenderThread:11344 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-12-05 13:47:48,140 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,140 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 5
2023-12-05 13:47:48,140 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 6
2023-12-05 13:47:48,140 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,140 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-05 13:47:48,140 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,140 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 6
2023-12-05 13:47:48,143 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: status_report
2023-12-05 13:47:48,307 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 7
2023-12-05 13:47:48,307 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:48,307 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-05 13:47:48,307 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:48,307 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 7
2023-12-05 13:47:48,719 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/config.yaml
2023-12-05 13:47:48,719 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/output.log
2023-12-05 13:47:48,719 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/wandb-summary.json
2023-12-05 13:47:49,076 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-05 13:47:50,079 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 8
2023-12-05 13:47:50,079 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: poll_exit
2023-12-05 13:47:50,079 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:50,080 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-05 13:47:50,080 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:50,080 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 8
2023-12-05 13:47:50,080 INFO    SenderThread:11344 [job_builder.py:build():281] Attempting to build job artifact
2023-12-05 13:47:50,081 INFO    SenderThread:11344 [job_builder.py:_get_source_type():393] is repo sourced job
2023-12-05 13:47:50,082 INFO    SenderThread:11344 [job_builder.py:build():369] adding wandb-job metadata file
2023-12-05 13:47:50,106 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 9
2023-12-05 13:47:50,106 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:50,106 DEBUG   SenderThread:11344 [sender.py:send():380] send: artifact
2023-12-05 13:47:50,106 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-05 13:47:50,728 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/output.log
2023-12-05 13:47:50,789 INFO    SenderThread:11344 [sender.py:send_artifact():1456] sent artifact job-https___github.com_stefania-radu_pixel-semantic.git_scripts_visualization_visualize_pixel_uncertainty.py - {'id': 'QXJ0aWZhY3Q6NjU3ODk3NzMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTExMzkwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjU3ODk3NzMz', 'versionIndex': 17}}}
2023-12-05 13:47:50,789 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:50,790 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 9
2023-12-05 13:47:50,790 INFO    SenderThread:11344 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-05 13:47:51,730 INFO    SenderThread:11344 [dir_watcher.py:finish():388] scan: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files
2023-12-05 13:47:51,731 INFO    SenderThread:11344 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/conda-environment.yaml conda-environment.yaml
2023-12-05 13:47:51,731 INFO    SenderThread:11344 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/config.yaml config.yaml
2023-12-05 13:47:51,733 INFO    SenderThread:11344 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/output.log output.log
2023-12-05 13:47:51,735 INFO    SenderThread:11344 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/requirements.txt requirements.txt
2023-12-05 13:47:51,736 INFO    SenderThread:11344 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/wandb-metadata.json wandb-metadata.json
2023-12-05 13:47:51,736 INFO    SenderThread:11344 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/wandb-summary.json wandb-summary.json
2023-12-05 13:47:51,738 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 10
2023-12-05 13:47:51,738 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:51,740 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-05 13:47:51,740 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:51,740 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 10
2023-12-05 13:47:51,740 INFO    SenderThread:11344 [file_pusher.py:finish():175] shutting down file pusher
2023-12-05 13:47:52,082 INFO    wandb-upload_0:11344 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/conda-environment.yaml
2023-12-05 13:47:52,127 INFO    wandb-upload_1:11344 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/config.yaml
2023-12-05 13:47:52,187 INFO    wandb-upload_4:11344 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/wandb-summary.json
2023-12-05 13:47:52,187 INFO    wandb-upload_2:11344 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/output.log
2023-12-05 13:47:52,208 INFO    wandb-upload_3:11344 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/requirements.txt
2023-12-05 13:47:52,408 INFO    Thread-11 :11344 [sender.py:transition_state():613] send defer: 11
2023-12-05 13:47:52,409 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:52,409 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-05 13:47:52,409 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:52,409 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 11
2023-12-05 13:47:52,409 INFO    SenderThread:11344 [file_pusher.py:join():181] waiting for file pusher
2023-12-05 13:47:52,409 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 12
2023-12-05 13:47:52,409 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:52,409 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-05 13:47:52,409 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:52,409 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 12
2023-12-05 13:47:52,409 INFO    SenderThread:11344 [file_stream.py:finish():595] file stream finish called
2023-12-05 13:47:52,556 INFO    SenderThread:11344 [file_stream.py:finish():599] file stream finish is done
2023-12-05 13:47:52,556 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 13
2023-12-05 13:47:52,556 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:52,557 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-05 13:47:52,557 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:52,557 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 13
2023-12-05 13:47:52,557 INFO    SenderThread:11344 [sender.py:transition_state():613] send defer: 14
2023-12-05 13:47:52,557 DEBUG   SenderThread:11344 [sender.py:send():380] send: final
2023-12-05 13:47:52,557 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: defer
2023-12-05 13:47:52,557 DEBUG   SenderThread:11344 [sender.py:send():380] send: footer
2023-12-05 13:47:52,557 INFO    HandlerThread:11344 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-05 13:47:52,557 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: defer
2023-12-05 13:47:52,557 INFO    SenderThread:11344 [sender.py:send_request_defer():609] handle sender defer: 14
2023-12-05 13:47:52,558 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-05 13:47:52,558 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: server_info
2023-12-05 13:47:52,558 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: poll_exit
2023-12-05 13:47:52,558 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: server_info
2023-12-05 13:47:52,558 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: get_summary
2023-12-05 13:47:52,560 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-05 13:47:52,560 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-05 13:47:52,560 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: job_info
2023-12-05 13:47:52,679 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: job_info
2023-12-05 13:47:52,679 INFO    MainThread:11344 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-12-05 13:47:52,679 INFO    MainThread:11344 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-12-05 13:47:52,679 INFO    MainThread:11344 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-12-05 13:47:52,680 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: shutdown
2023-12-05 13:47:52,680 INFO    HandlerThread:11344 [handler.py:finish():866] shutting down handler
2023-12-05 13:47:53,560 INFO    WriterThread:11344 [datastore.py:close():294] close: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/run-gvpyq7s1.wandb
2023-12-05 13:47:53,679 INFO    SenderThread:11344 [sender.py:finish():1534] shutting down sender
2023-12-05 13:47:53,679 INFO    SenderThread:11344 [file_pusher.py:finish():175] shutting down file pusher
2023-12-05 13:47:53,679 INFO    SenderThread:11344 [file_pusher.py:join():181] waiting for file pusher
