2023-11-27 15:09:20,748 INFO    StreamThr :55163 [internal.py:wandb_internal():86] W&B internal server running at pid: 55163, started at: 2023-11-27 15:09:20.747881
2023-11-27 15:09:21,376 INFO    HandlerThread:55163 [system_monitor.py:probe():224] Finished collecting system info
2023-11-27 15:09:21,376 INFO    HandlerThread:55163 [system_monitor.py:probe():227] Publishing system info
2023-11-27 15:09:21,376 DEBUG   HandlerThread:55163 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-27 15:09:21,376 DEBUG   HandlerThread:55163 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-27 15:09:21,376 DEBUG   HandlerThread:55163 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-27 15:09:22,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/requirements.txt
2023-11-27 15:09:22,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/conda-environment.yaml
2023-11-27 15:09:24,613 DEBUG   HandlerThread:55163 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-27 15:09:24,614 INFO    HandlerThread:55163 [system_monitor.py:probe():229] Finished publishing system info
2023-11-27 15:09:24,616 DEBUG   SenderThread:55163 [sender.py:send():380] send: files
2023-11-27 15:09:24,616 INFO    SenderThread:55163 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-27 15:09:24,620 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 15:09:24,620 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: stop_status
2023-11-27 15:09:24,621 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:09:24,853 DEBUG   SenderThread:55163 [sender.py:send():380] send: telemetry
2023-11-27 15:09:24,853 DEBUG   SenderThread:55163 [sender.py:send():380] send: telemetry
2023-11-27 15:09:24,853 DEBUG   SenderThread:55163 [sender.py:send():380] send: run
2023-11-27 15:09:25,024 INFO    SenderThread:55163 [sender.py:send_run():1000] updated run: 5jhw60to
2023-11-27 15:09:25,149 INFO    wandb-upload_0:55163 [upload_job.py:push():131] Uploaded file /tmp/tmpk5kgxhmxwandb/xv3r1pet-wandb-metadata.json
2023-11-27 15:09:25,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/config.yaml
2023-11-27 15:09:25,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/conda-environment.yaml
2023-11-27 15:09:25,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/wandb-metadata.json
2023-11-27 15:09:25,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/output.log
2023-11-27 15:09:26,105 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:09:27,240 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/output.log
2023-11-27 15:09:29,886 DEBUG   SenderThread:55163 [sender.py:send():380] send: exit
2023-11-27 15:09:29,886 INFO    SenderThread:55163 [sender.py:send_exit():585] handling exit code: 1
2023-11-27 15:09:29,886 INFO    SenderThread:55163 [sender.py:send_exit():587] handling runtime: 8
2023-11-27 15:09:29,887 INFO    SenderThread:55163 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:09:29,887 INFO    SenderThread:55163 [sender.py:send_exit():593] send defer
2023-11-27 15:09:29,888 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,888 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-27 15:09:29,888 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,888 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-27 15:09:29,888 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 1
2023-11-27 15:09:29,888 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,888 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-27 15:09:29,888 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,888 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-27 15:09:29,888 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 2
2023-11-27 15:09:29,888 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,888 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-27 15:09:29,888 INFO    HandlerThread:55163 [system_monitor.py:finish():203] Stopping system monitor
2023-11-27 15:09:29,888 INFO    HandlerThread:55163 [interfaces.py:finish():202] Joined cpu monitor
2023-11-27 15:09:29,888 INFO    HandlerThread:55163 [interfaces.py:finish():202] Joined disk monitor
2023-11-27 15:09:29,889 DEBUG   SystemMonitor:55163 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-27 15:09:29,889 DEBUG   SystemMonitor:55163 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-27 15:09:29,889 DEBUG   SystemMonitor:55163 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-27 15:09:29,947 INFO    HandlerThread:55163 [interfaces.py:finish():202] Joined gpu monitor
2023-11-27 15:09:29,947 INFO    HandlerThread:55163 [interfaces.py:finish():202] Joined memory monitor
2023-11-27 15:09:29,947 INFO    HandlerThread:55163 [interfaces.py:finish():202] Joined network monitor
2023-11-27 15:09:29,947 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,948 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-27 15:09:29,948 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 3
2023-11-27 15:09:29,948 DEBUG   SenderThread:55163 [sender.py:send():380] send: stats
2023-11-27 15:09:29,948 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,948 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-27 15:09:29,948 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,948 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-27 15:09:29,948 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 4
2023-11-27 15:09:29,948 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,948 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-27 15:09:29,948 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,948 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-27 15:09:29,948 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 5
2023-11-27 15:09:29,948 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,948 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-27 15:09:29,948 DEBUG   SenderThread:55163 [sender.py:send():380] send: summary
2023-11-27 15:09:29,949 INFO    SenderThread:55163 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:09:29,949 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,949 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-27 15:09:29,949 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 6
2023-11-27 15:09:29,949 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:29,949 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-27 15:09:29,949 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:29,949 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-27 15:09:29,951 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:09:30,145 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 7
2023-11-27 15:09:30,146 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:30,146 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-27 15:09:30,146 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:30,146 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-27 15:09:30,241 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/config.yaml
2023-11-27 15:09:30,241 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/wandb-summary.json
2023-11-27 15:09:30,886 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-27 15:09:31,241 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/output.log
2023-11-27 15:09:31,889 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 8
2023-11-27 15:09:31,889 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: poll_exit
2023-11-27 15:09:31,889 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:31,889 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-27 15:09:31,889 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:31,889 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-27 15:09:31,889 INFO    SenderThread:55163 [job_builder.py:build():281] Attempting to build job artifact
2023-11-27 15:09:31,889 INFO    SenderThread:55163 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-27 15:09:31,986 INFO    SenderThread:55163 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-27 15:09:32,241 INFO    Thread-12 :55163 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/output.log
2023-11-27 15:09:32,309 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 9
2023-11-27 15:09:32,310 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:32,310 DEBUG   SenderThread:55163 [sender.py:send():380] send: artifact
2023-11-27 15:09:32,310 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-27 15:09:33,646 INFO    wandb-upload_0:55163 [upload_job.py:push():89] Uploaded file /home/stefania/.local/share/wandb/artifacts/staging/tmpg0e1da30
2023-11-27 15:09:33,757 INFO    wandb-upload_1:55163 [upload_job.py:push():89] Uploaded file /home/stefania/.local/share/wandb/artifacts/staging/tmpoh7209db
2023-11-27 15:09:34,749 INFO    SenderThread:55163 [sender.py:send_artifact():1456] sent artifact job-https___github.com_stefania-radu_pixel-semantic.git_scripts_visualization_visualize_pixel_uncertainty.py - {'id': 'QXJ0aWZhY3Q6NjUwNTMxMjg2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExOTExMzkwMw==', 'latestArtifact': None}}
2023-11-27 15:09:34,749 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:34,749 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-27 15:09:34,749 INFO    SenderThread:55163 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-27 15:09:35,242 INFO    SenderThread:55163 [dir_watcher.py:finish():388] scan: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files
2023-11-27 15:09:35,242 INFO    SenderThread:55163 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/conda-environment.yaml conda-environment.yaml
2023-11-27 15:09:35,242 INFO    SenderThread:55163 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/config.yaml config.yaml
2023-11-27 15:09:35,242 INFO    SenderThread:55163 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/output.log output.log
2023-11-27 15:09:35,243 INFO    SenderThread:55163 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/requirements.txt requirements.txt
2023-11-27 15:09:35,246 INFO    SenderThread:55163 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/wandb-metadata.json wandb-metadata.json
2023-11-27 15:09:35,246 INFO    SenderThread:55163 [dir_watcher.py:finish():402] scan save: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/wandb-summary.json wandb-summary.json
2023-11-27 15:09:35,249 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 10
2023-11-27 15:09:35,249 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:35,249 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-27 15:09:35,250 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:35,250 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-27 15:09:35,250 INFO    SenderThread:55163 [file_pusher.py:finish():175] shutting down file pusher
2023-11-27 15:09:35,614 INFO    wandb-upload_2:55163 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/conda-environment.yaml
2023-11-27 15:09:35,660 INFO    wandb-upload_0:55163 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/config.yaml
2023-11-27 15:09:35,723 INFO    wandb-upload_1:55163 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/output.log
2023-11-27 15:09:35,724 INFO    wandb-upload_4:55163 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/wandb-summary.json
2023-11-27 15:09:35,728 INFO    wandb-upload_3:55163 [upload_job.py:push():131] Uploaded file /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files/requirements.txt
2023-11-27 15:09:35,888 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: keepalive
2023-11-27 15:09:35,928 INFO    Thread-11 :55163 [sender.py:transition_state():613] send defer: 11
2023-11-27 15:09:35,928 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:35,928 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-27 15:09:35,928 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:35,928 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-27 15:09:35,929 INFO    SenderThread:55163 [file_pusher.py:join():181] waiting for file pusher
2023-11-27 15:09:35,929 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 12
2023-11-27 15:09:35,929 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:35,929 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-27 15:09:35,929 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:35,929 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-27 15:09:35,929 INFO    SenderThread:55163 [file_stream.py:finish():595] file stream finish called
2023-11-27 15:09:36,091 INFO    SenderThread:55163 [file_stream.py:finish():599] file stream finish is done
2023-11-27 15:09:36,091 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 13
2023-11-27 15:09:36,091 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:36,091 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-27 15:09:36,091 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:36,091 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-27 15:09:36,091 INFO    SenderThread:55163 [sender.py:transition_state():613] send defer: 14
2023-11-27 15:09:36,091 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: defer
2023-11-27 15:09:36,091 INFO    HandlerThread:55163 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-27 15:09:36,092 DEBUG   SenderThread:55163 [sender.py:send():380] send: final
2023-11-27 15:09:36,092 DEBUG   SenderThread:55163 [sender.py:send():380] send: footer
2023-11-27 15:09:36,092 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: defer
2023-11-27 15:09:36,092 INFO    SenderThread:55163 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-27 15:09:36,092 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-27 15:09:36,092 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: poll_exit
2023-11-27 15:09:36,092 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: server_info
2023-11-27 15:09:36,093 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: server_info
2023-11-27 15:09:36,094 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: get_summary
2023-11-27 15:09:36,095 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-27 15:09:36,095 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:09:36,095 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: job_info
2023-11-27 15:09:36,226 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: job_info
2023-11-27 15:09:36,226 INFO    MainThread:55163 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-11-27 15:09:36,226 INFO    MainThread:55163 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-11-27 15:09:36,226 INFO    MainThread:55163 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-11-27 15:09:36,226 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: shutdown
2023-11-27 15:09:36,227 INFO    HandlerThread:55163 [handler.py:finish():866] shutting down handler
2023-11-27 15:09:37,095 INFO    WriterThread:55163 [datastore.py:close():294] close: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/run-5jhw60to.wandb
2023-11-27 15:09:37,226 INFO    SenderThread:55163 [sender.py:finish():1534] shutting down sender
2023-11-27 15:09:37,226 INFO    SenderThread:55163 [file_pusher.py:finish():175] shutting down file pusher
2023-11-27 15:09:37,226 INFO    SenderThread:55163 [file_pusher.py:join():181] waiting for file pusher
